country,category,parameter,mode,powertrain,year,unit,value,aggregate_group
Europe,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2023,"Oil displacement, million lge",73.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2021,"Oil displacement, million lge",73.0,Other
Rest of the world,Projection-STEPS,EV stock,Vans,FCEV,2023,Vehicles,72.0,Other
Rest of the world,Projection-STEPS,EV sales,Trucks,BEV,2020,Vehicles,70.0,Other
Europe,Projection-STEPS,EV sales,Buses,FCEV,2020,Vehicles,69.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,Trucks,FCEV,2021,Vehicles,69.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,Trucks,PHEV,2022,Vehicles,69.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Battery demand,Cars,EV,2024,GWh,69.0,Other
USA,Projection-STEPS,Battery demand,Cars,EV,2022,GWh,69.0,Other
Rest of the world,Projection-STEPS,EV sales,Vans,FCEV,2020,Vehicles,67.0,Other
China,Projection-STEPS,EV sales share,Buses,EV,2020,percent,66.0,Other
China,Projection-STEPS,EV sales share,Buses,EV,2022,percent,66.0,Other
USA,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2023,"Oil displacement, million lge",65.0,Other
Europe,Projection-STEPS,Battery demand,Vans,EV,2030,GWh,65.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,Vans,FCEV,2023,Vehicles,64.0,Aggregate_sales_stock
USA,Projection-STEPS,EV stock,Buses,FCEV,2020,Vehicles,64.0,Other
China,Projection-STEPS,EV sales share,Buses,EV,2024,percent,64.0,Other
China,Projection-STEPS,EV sales,Cars,FCEV,2024,Vehicles,62.0,Other
Rest of the world,Projection-STEPS,EV stock,Trucks,FCEV,2024,Vehicles,61.0,Other
Europe,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2021,"Oil displacement, million lge",60.0,Aggregate_sales_stock
China,Projection-STEPS,EV stock share,Buses,EV,2030,percent,60.0,Other
India,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2022,"Oil displacement, million lge",59.0,Other
Rest of the world,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2023,"Oil displacement, million lge",59.0,Other
China,Projection-STEPS,EV stock,Trucks,PHEV,2020,Vehicles,58.0,Other
Europe,Projection-STEPS,EV sales share,Cars,EV,2030,percent,58.0,Aggregate_sales_stock
China,Projection-STEPS,Battery demand,Vans,EV,2030,GWh,57.0,Other
China,Projection-STEPS,EV sales share,Buses,EV,2021,percent,56.0,Other
China,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2021,percent,55.0,Other
China,Projection-STEPS,EV sales share,Buses,EV,2023,percent,55.0,Other
Europe,Projection-STEPS,EV sales,Buses,FCEV,2021,Vehicles,53.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,Trucks,PHEV,2020,Vehicles,52.0,Aggregate_sales_stock
World,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2023,Vehicles,52.0,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2024,Vehicles,52.0,_World
Europe,Projection-STEPS,Battery demand,Trucks,EV,2030,GWh,52.0,Aggregate_sales_stock
China,Projection-STEPS,EV sales share,Vans,EV,2030,percent,52.0,Other
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2023,Vehicles,51.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,PHEV,2024,Vehicles,51.0,Aggregate_sales_stock
Europe,Projection-STEPS,Battery demand,Cars,EV,2020,GWh,51.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Battery demand,Cars,EV,2023,GWh,51.0,Other
Europe,Projection-STEPS,EV stock,Trucks,PHEV,2021,Vehicles,50.0,Aggregate_sales_stock
India,Projection-STEPS,EV sales,Cars,PHEV,2021,Vehicles,50.0,Other
India,Projection-STEPS,EV stock,Cars,PHEV,2020,Vehicles,50.0,Other
Rest of the world,Projection-STEPS,EV stock,Vans,FCEV,2021,Vehicles,50.0,Other
Rest of the world,Projection-STEPS,EV stock,Vans,FCEV,2022,Vehicles,50.0,Other
Europe,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2022,"Oil displacement, million lge",50.0,Aggregate_sales_stock
China,Projection-STEPS,Battery demand,Cars,EV,2020,GWh,50.0,Other
Europe,Projection-STEPS,EV sales share,Vans,EV,2030,percent,50.0,Aggregate_sales_stock
India,Projection-STEPS,EV sales,Buses,FCEV,2020,Vehicles,49.0,Other
India,Projection-STEPS,EV sales,Buses,FCEV,2022,Vehicles,49.0,Other
China,Projection-STEPS,EV sales share,Cars,EV,2024,percent,48.0,Other
Rest of the world,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2020,"Oil displacement, million lge",47.0,Other
USA,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2022,"Oil displacement, million lge",46.0,Other
China,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2030,GWh,46.0,Other
China,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2024,percent,46.0,Other
China,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2020,percent,45.0,Other
India,Projection-STEPS,EV sales,Cars,PHEV,2020,Vehicles,43.0,Other
China,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2022,percent,43.0,Other
China,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2023,percent,43.0,Other
Rest of the world,Projection-STEPS,EV stock,Buses,PHEV,2024,Vehicles,42.0,Other
World,Projection-STEPS,Battery demand,Vans,EV,2024,GWh,42.0,_World
World,Projection-STEPS,EV sales share,Cars,EV,2030,percent,42.0,_World
Europe,Projection-STEPS,EV sales,Trucks,FCEV,2023,Vehicles,41.0,Aggregate_sales_stock
India,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2021,"Oil displacement, million lge",40.0,Other
India,Projection-STEPS,Battery demand,Cars,EV,2030,GWh,40.0,Other
Europe,Projection-STEPS,EV sales share,Buses,EV,2030,percent,40.0,Aggregate_sales_stock
USA,Projection-STEPS,Electricity demand,2 and 3 wheelers,EV,2030,GWh,39.0,Other
China,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2024,percent,39.0,Other
Rest of the world,Projection-STEPS,EV sales,Trucks,FCEV,2023,Vehicles,38.0,Other
USA,Projection-STEPS,Battery demand,Cars,EV,2021,GWh,38.0,Other
China,Projection-STEPS,EV sales share,Cars,EV,2023,percent,38.0,Other
Europe,Projection-STEPS,EV sales,Trucks,PHEV,2023,Vehicles,37.0,Aggregate_sales_stock
China,Projection-STEPS,EV stock share,Cars,EV,2030,percent,36.0,Other
China,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2023,percent,35.0,Other
Europe,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2021,"Oil displacement, million lge",34.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales,Buses,PHEV,2024,Vehicles,33.0,Other
Rest of the world,Projection-STEPS,EV sales,Trucks,FCEV,2021,Vehicles,33.0,Other
Rest of the world,Projection-STEPS,EV stock,Trucks,FCEV,2023,Vehicles,33.0,Other
China,Projection-STEPS,Battery demand,Buses,EV,2030,GWh,33.0,Other
China,Projection-STEPS,EV sales share,Vans,EV,2024,percent,33.0,Other
Europe,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2020,"Oil displacement, million lge",32.0,Aggregate_sales_stock
USA,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2022,"Oil displacement, million lge",32.0,Other
India,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2030,GWh,32.0,Other
Rest of the world,Projection-STEPS,Battery demand,Vans,EV,2030,GWh,32.0,Other
World,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2024,GWh,32.0,_World
China,Projection-STEPS,EV sales share,Trucks,EV,2030,percent,32.0,Other
World,Projection-STEPS,EV sales,Trucks,PHEV,2020,Vehicles,31.0,_World
World,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2021,GWh,31.0,_World
Europe,Projection-STEPS,EV stock,Trucks,FCEV,2022,Vehicles,30.0,Aggregate_sales_stock
India,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2024,"Oil displacement, million lge",30.0,Other
Rest of the world,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2022,"Oil displacement, million lge",30.0,Other
Rest of the world,Projection-STEPS,Battery demand,Cars,EV,2022,GWh,30.0,Other
World,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2023,GWh,30.0,_World
China,Projection-STEPS,EV stock share,Buses,EV,2024,percent,30.0,Other
India,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2020,"Oil displacement, million lge",29.0,Other
Rest of the world,Projection-STEPS,Battery demand,Buses,EV,2030,GWh,29.0,Other
China,Projection-STEPS,EV sales share,Cars,EV,2022,percent,29.0,Other
Rest of the world,Projection-STEPS,EV sales,Trucks,FCEV,2024,Vehicles,28.0,Other
China,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2021,GWh,28.0,Other
China,Projection-STEPS,Battery demand,Vans,EV,2024,GWh,28.0,Other
World,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2022,GWh,28.0,_World
China,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2022,percent,28.0,Other
China,Projection-STEPS,EV sales,Trucks,PHEV,2020,Vehicles,27.0,Other
Europe,Projection-STEPS,EV sales,Vans,FCEV,2021,Vehicles,27.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,Trucks,FCEV,2020,Vehicles,27.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2030,GWh,27.0,Other
World,Projection-STEPS,Battery demand,Vans,EV,2023,GWh,26.0,_World
China,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2021,percent,26.0,Other
China,Projection-STEPS,EV stock share,Buses,EV,2023,percent,26.0,Other
India,Projection-STEPS,EV sales share,Buses,EV,2030,percent,25.0,Other
USA,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2021,"Oil displacement, million lge",24.0,Other
World,Projection-STEPS,Battery demand,Trucks,EV,2024,GWh,24.0,_World
India,Projection-STEPS,EV sales,Buses,PHEV,2030,Vehicles,24.0,Other
Europe,Projection-STEPS,EV sales share,Trucks,EV,2030,percent,24.0,Aggregate_sales_stock
World,Projection-STEPS,EV sales share,Vans,EV,2030,percent,24.0,_World
India,Projection-STEPS,EV sales,Cars,PHEV,2022,Vehicles,23.0,Other
Europe,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2020,"Oil displacement, million lge",23.0,Aggregate_sales_stock
China,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2022,GWh,23.0,Other
China,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2023,GWh,23.0,Other
China,Projection-STEPS,EV stock share,Buses,EV,2022,percent,23.0,Other
China,Projection-STEPS,EV stock share,Vans,EV,2030,percent,23.0,Other
USA,Projection-STEPS,EV sales,Buses,FCEV,2020,Vehicles,22.0,Other
World,Projection-STEPS,EV sales,Trucks,PHEV,2024,Vehicles,22.0,_World
India,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",22.0,Other
China,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2024,GWh,22.0,Other
World,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2020,GWh,22.0,_World
Europe,Projection-STEPS,EV sales share,Cars,EV,2023,percent,22.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales share,Cars,EV,2024,percent,22.0,Aggregate_sales_stock
World,Projection-STEPS,EV sales share,Cars,EV,2024,percent,22.0,_World
Europe,Projection-STEPS,EV sales,Trucks,PHEV,2024,Vehicles,21.0,Aggregate_sales_stock
China,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2020,percent,21.0,Other
Europe,Projection-STEPS,EV sales share,Cars,EV,2022,percent,21.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales share,Cars,EV,2030,percent,21.0,Other
USA,Projection-STEPS,"Oil displacement, million lge",Buses,EV,2020,"Oil displacement, million lge",20.0,Other
USA,Projection-STEPS,"Oil displacement, million lge",2 and 3 wheelers,EV,2030,"Oil displacement, million lge",20.0,Other
China,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2020,GWh,20.0,Other
China,Projection-STEPS,Battery demand,Trucks,EV,2024,GWh,20.0,Other
China,Projection-STEPS,EV stock share,Buses,EV,2021,percent,20.0,Other
China,Projection-STEPS,EV sales,Cars,FCEV,2021,Vehicles,19.0,Other
China,Projection-STEPS,EV stock,Cars,FCEV,2021,Vehicles,19.0,Other
USA,Projection-STEPS,Battery demand,Trucks,EV,2030,GWh,19.0,Other
World,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2021,percent,19.0,_World
Rest of the world,Projection-STEPS,EV sales,Vans,FCEV,2022,Vehicles,18.0,Other
Rest of the world,Projection-STEPS,EV sales,Trucks,FCEV,2022,Vehicles,18.0,Other
USA,Projection-STEPS,Battery demand,Cars,EV,2020,GWh,18.0,Other
China,Projection-STEPS,EV stock share,Buses,EV,2020,percent,18.0,Other
Rest of the world,Projection-STEPS,EV sales share,Cars,EV,2030,percent,18.0,Other
USA,Projection-STEPS,EV sales share,Vans,EV,2030,percent,18.0,Other
World,Projection-STEPS,EV sales share,Cars,EV,2023,percent,18.0,_World
Europe,Projection-STEPS,EV stock,Trucks,FCEV,2021,Vehicles,17.0,Aggregate_sales_stock
World,Projection-STEPS,Battery demand,Vans,EV,2022,GWh,17.0,_World
Europe,Projection-STEPS,EV sales share,Cars,EV,2021,percent,17.0,Aggregate_sales_stock
World,Projection-STEPS,EV sales share,Buses,EV,2030,percent,17.0,_World
Europe,Projection-STEPS,EV sales,Trucks,FCEV,2022,Vehicles,16.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,Trucks,PHEV,2021,Vehicles,16.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,Vans,FCEV,2020,Vehicles,16.0,Other
India,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2022,"Oil displacement, million lge",16.0,Other
Rest of the world,Projection-STEPS,Battery demand,Cars,EV,2021,GWh,16.0,Other
USA,Projection-STEPS,Battery demand,Vans,EV,2030,GWh,16.0,Other
Europe,Projection-STEPS,EV sales,Trucks,PHEV,2022,Vehicles,15.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales,Buses,FCEV,2021,Vehicles,15.0,Other
USA,Projection-STEPS,EV sales,Vans,BEV,2021,Vehicles,15.0,Other
India,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2023,"Oil displacement, million lge",15.0,Other
World,Projection-STEPS,Battery demand,Buses,EV,2024,GWh,15.0,_World
China,Projection-STEPS,EV sales share,Vans,EV,2023,percent,15.0,Other
China,Projection-STEPS,EV sales share,Cars,EV,2021,percent,15.0,Other
Europe,Projection-STEPS,EV stock share,Cars,EV,2030,percent,15.0,Aggregate_sales_stock
World,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2020,percent,15.0,_World
World,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2022,percent,15.0,_World
World,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2023,percent,15.0,_World
World,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2024,percent,15.0,_World
World,Projection-STEPS,EV sales share,Cars,EV,2022,percent,15.0,_World
World,Projection-STEPS,EV stock share,Cars,EV,2030,percent,15.0,_World
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2020,Vehicles,14.0,Aggregate_sales_stock
World,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2020,Vehicles,14.0,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2021,Vehicles,14.0,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2022,Vehicles,14.0,_World
India,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2021,"Oil displacement, million lge",14.0,Other
USA,Projection-STEPS,Electricity demand,2 and 3 wheelers,EV,2024,GWh,14.0,Other
Europe,Projection-STEPS,Battery demand,Buses,EV,2030,GWh,14.0,Aggregate_sales_stock
World,Projection-STEPS,Battery demand,Buses,EV,2020,GWh,14.0,_World
World,Projection-STEPS,Battery demand,Trucks,EV,2023,GWh,14.0,_World
India,Projection-STEPS,EV sales share,Cars,EV,2030,percent,14.0,Other
Rest of the world,Projection-STEPS,EV sales,Trucks,PHEV,2021,Vehicles,13.0,Other
Rest of the world,Projection-STEPS,EV stock,Trucks,PHEV,2021,Vehicles,13.0,Other
Rest of the world,Projection-STEPS,EV stock,Trucks,PHEV,2022,Vehicles,13.0,Other
Rest of the world,Projection-STEPS,EV stock,Trucks,PHEV,2023,Vehicles,13.0,Other
Rest of the world,Projection-STEPS,EV stock,Trucks,PHEV,2024,Vehicles,13.0,Other
World,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2023,Vehicles,13.0,_World
World,Projection-STEPS,Battery demand,Buses,EV,2022,GWh,13.0,_World
World,Projection-STEPS,Battery demand,Buses,EV,2023,GWh,13.0,_World
Europe,Projection-STEPS,EV sales share,Buses,EV,2024,percent,13.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales share,Buses,EV,2030,percent,13.0,Other
World,Projection-STEPS,EV sales share,Trucks,EV,2030,percent,13.0,_World
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2021,Vehicles,12.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2022,Vehicles,12.0,Aggregate_sales_stock
China,Projection-STEPS,Battery demand,Buses,EV,2020,GWh,12.0,Other
China,Projection-STEPS,Battery demand,Vans,EV,2023,GWh,12.0,Other
Rest of the world,Projection-STEPS,Battery demand,Trucks,EV,2030,GWh,12.0,Other
World,Projection-STEPS,Battery demand,Buses,EV,2021,GWh,12.0,_World
Europe,Projection-STEPS,EV stock share,Buses,EV,2030,percent,12.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,FCEV,2023,Vehicles,11.0,Aggregate_sales_stock
USA,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2020,"Oil displacement, million lge",11.0,Other
China,Projection-STEPS,Battery demand,Trucks,EV,2023,GWh,11.0,Other
China,Projection-STEPS,EV sales share,Vans,EV,2022,percent,11.0,Other
China,Projection-STEPS,EV stock share,Cars,EV,2024,percent,11.0,Other
Europe,Projection-STEPS,EV sales share,Buses,EV,2023,percent,11.0,Aggregate_sales_stock
World,Projection-STEPS,EV stock share,Buses,EV,2030,percent,11.0,_World
Rest of the world,Projection-STEPS,EV sales,Vans,FCEV,2023,Vehicles,10.0,Other
India,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2020,"Oil displacement, million lge",10.0,Other
Europe,Projection-STEPS,EV stock share,Vans,EV,2030,percent,10.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales share,Cars,EV,2020,percent,10.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales share,Cars,EV,2024,percent,10.0,Other
USA,Projection-STEPS,"Oil displacement, million lge",Vans,EV,2021,"Oil displacement, million lge",9.9,Other
India,Projection-STEPS,Battery demand,Buses,EV,2030,GWh,9.6,Other
China,Projection-STEPS,Battery demand,Buses,EV,2021,GWh,9.5,Other
USA,Projection-STEPS,EV sales share,Cars,EV,2023,percent,9.5,Other
Europe,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2022,percent,9.4,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales share,Buses,EV,2022,percent,9.3,Aggregate_sales_stock
World,Projection-STEPS,EV sales share,Cars,EV,2021,percent,9.3,_World
World,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2024,percent,9.2,_World
China,Projection-STEPS,Battery demand,Buses,EV,2022,GWh,9.1,Other
India,Projection-STEPS,EV sales share,2 and 3 wheelers,EV,2024,percent,9.1,Other
Europe,Projection-STEPS,EV sales,Vans,FCEV,2020,Vehicles,9.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,Trucks,FCEV,2020,Vehicles,9.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,Buses,PHEV,2022,Vehicles,9.0,Other
India,Projection-STEPS,EV sales share,Vans,EV,2030,percent,9.0,Other
Rest of the world,Projection-STEPS,EV sales share,Vans,EV,2030,percent,9.0,Other
Rest of the world,Projection-STEPS,EV stock,Buses,PHEV,2023,Vehicles,8.9,Other
India,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",8.9,Other
World,Projection-STEPS,Battery demand,Trucks,EV,2022,GWh,8.8,_World
Europe,Projection-STEPS,Battery demand,Vans,EV,2023,GWh,8.7,Aggregate_sales_stock
China,Projection-STEPS,Battery demand,Buses,EV,2024,GWh,8.6,Other
World,Projection-STEPS,Battery demand,Vans,EV,2021,GWh,8.5,_World
Rest of the world,Projection-STEPS,"Oil displacement, million lge",Trucks,EV,2021,"Oil displacement, million lge",8.3,Other
China,Projection-STEPS,Battery demand,Vans,EV,2022,GWh,8.3,Other
World,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2023,percent,8.3,_World
Rest of the world,Projection-STEPS,Battery demand,Cars,EV,2020,GWh,8.0,Other
